Débit_Acide_m3h,Débit_Vapeur_kgh,Température_Évaporateur_C,Vide_Bouilleur_torr
29.8505875588066,3558.9917686854633,92.19612202254987,58.93747492202373
30.40415869449375,3534.82554670233,92.2569947445799,59.28365301274114
29.89654278232127,3562.2086700227874,92.43118185437338,59.44952062365764
29.647073480929038,3592.6587625161496,92.24605814653977,58.758244388298955
29.95913575623826,3598.0032575285477,92.24630904699643,58.82875161028751
30.133400854316726,3524.0145618778192,92.03793166405433,58.62887972191065
29.62804583895777,3515.1902693512293,92.0694135863247,59.14087474480321
29.681880084399143,3534.5667283323864,92.448394204953,58.97396164026287
30.167557738521026,3517.231987120163,92.09614450940434,58.54086861626648
29.668935063072166,3527.8590339031957,92.08850524213837,58.58870253375706
29.6206358711006,3546.0778768032724,92.1031668592029,58.86426986104807
30.003417270854857,3569.0394828629364,92.01965606992054,59.299410398909046
30.127900389490907,3508.1759031948873,92.43678931205339,59.42087240053181
29.561077959854863,3527.6877648147206,92.40310063989654,59.248259690383655
29.684521019356378,3520.934932333671,92.18523605139569,58.98452298519102
30.118254771530296,3536.8913639569773,92.23126735806657,59.24747093813376
29.536683202890597,3525.243694434402,92.35667479294227,59.3952068376872
30.011677442115666,3553.2113485265318,92.05358600566989,58.94741236682346
30.032617266455023,3524.247050363473,92.13462161547469,58.87728416310462
29.520071197777725,3532.2079165583177,92.10572400349827,58.827497352177915
29.61976213181925,3589.0527280739893,92.29679622677702,59.17910231914449
30.289171238607338,3549.8442198929056,92.0434601440437,59.037106541818545
30.086841118020878,3574.543947418433,92.21582977311483,58.627580302795565
29.783775905798723,3536.3082296398634,92.3229586206658,59.07077830466891
29.856096725897846,3598.651524879298,92.30288740967845,58.73722679173599
29.601782472620403,3515.2859139184334,92.12297886419225,58.66068137325956
29.686567024051307,3528.5095168693847,92.08668679764737,59.39676542462642
29.58023374566164,3552.4511389570253,92.20519841349483,59.482378616908605
29.612038902168052,3539.7855599045743,92.48473521663769,59.36550712589398
30.31707207094928,3525.790282704494,92.08544379369503,59.168643219924434
30.429375989127585,3555.676289301393,92.28580634473495,58.77997909366029
30.269492933191938,3518.704374855752,92.16183961820212,58.925436438616416
30.007610378684454,3524.240973241508,92.0574184123696,59.11062004244163
29.788630553240257,3558.1238221422614,92.0771813576371,58.98114010185482
30.032589432551585,3505.1823536822426,92.16830213909697,58.634414676938974
29.56337497047277,3598.9960232389944,92.16117692248736,59.30987444585463
